Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1596006280.8177724
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1596006280.8537729
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1596006280.8297727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1596006280.8377726
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1596006280.8257725
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1596006280.8097723
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1596006280.801772
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1596006280.857773
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1596006280.8457727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1596006280.8537729
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1596006280.8417728
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1596006280.8097723
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1596006280.8337727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1596006280.8137724
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1596006280.8177724
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1596006280.8297727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1596006280.8457727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1596006280.8217726
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1596006280.8417728
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1596006280.849773
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1596006280.8057723
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1596006280.849773
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1596006280.7977722
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1596006280.8097723
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1596006280.8137724
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1596006280.8097723
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1596006280.801772
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1596006280.8057723
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1596006280.8537729
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1596006280.8377726
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1596006280.801772
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1596006280.8457727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1596006280.7977722
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1596006280.8457727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1596006280.8217726
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1596006280.7977722
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1596006280.861773
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1596006280.8337727
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1596006280.8417728
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1596006280.8137724
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1596006280.917774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1596006280.8977737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo first seen with mtime 1596006280.8697731
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1596006280.9217741
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1596006280.8897736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo first seen with mtime 1596006280.8737733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1596006280.8897736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1596006280.8977737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1596006280.9017737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/is/LC_MESSAGES/django.mo first seen with mtime 1596006280.8937736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/te/LC_MESSAGES/django.mo first seen with mtime 1596006280.917774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo first seen with mtime 1596006280.8977737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1596006280.917774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/my/LC_MESSAGES/django.mo first seen with mtime 1596006280.9017737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1596006280.8777733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1596006280.8737733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1596006280.913774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/en/LC_MESSAGES/django.mo first seen with mtime 1596006280.8777733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1596006280.8937736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo first seen with mtime 1596006280.8897736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1596006280.913774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1596006280.8817735
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1596006280.913774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1596006280.9217741
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1596006280.9057739
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1596006280.9017737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1596006280.9217741
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/os/LC_MESSAGES/django.mo first seen with mtime 1596006280.9057739
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1596006280.9097738
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1596006280.8737733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1596006280.9057739
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/az/LC_MESSAGES/django.mo first seen with mtime 1596006280.8697731
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1596006280.917774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1596006280.8977737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/io/LC_MESSAGES/django.mo first seen with mtime 1596006280.8937736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/it/LC_MESSAGES/django.mo first seen with mtime 1596006280.8937736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1596006280.8857734
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1596006280.8897736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/id/LC_MESSAGES/django.mo first seen with mtime 1596006280.8937736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1596006280.8857734
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/af/LC_MESSAGES/django.mo first seen with mtime 1596006280.8697731
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1596006280.8777733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1596006280.9017737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/de/LC_MESSAGES/django.mo first seen with mtime 1596006280.8777733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/et/LC_MESSAGES/django.mo first seen with mtime 1596006280.8817735
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1596006280.9017737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1596006280.8857734
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1596006280.8857734
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1596006280.9097738
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1596006280.8857734
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1596006280.913774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1596006280.9017737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1596006280.8937736
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1596006280.8817735
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/br/LC_MESSAGES/django.mo first seen with mtime 1596006280.8737733
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1596006280.917774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1596006280.9097738
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/th/LC_MESSAGES/django.mo first seen with mtime 1596006280.917774
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1596006280.9057739
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1596006280.8817735
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1596006280.8977737
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1596006280.8817735
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1596006280.8897736
